How do you feel about AI?,Sentiment
"I like it, even as I have questions about it.  We need to figure out how to use it in an ethical way in various settings.",3
I like it and I believe it will advance even fir,1
I honestly done understand it all. I don't think it's a good thing!,2
I haven't had much experience with it but I can see the benefits but also the dislike that people have for it.,3
I have no  strong feelings about it because I had not ever used it before,4
I have mixed feelings about it whether it's gonna help or harm us,3
I have concerns about privacy and data security,2
I hate it because it's taking over people's jobs to support their families.,2
I hate it because it scares me. They are trying to replace humans,2
I feel we are on there brink of AGI and incredible abundance,1
I feel uneasy about AI. I am not sure if it is a good thing or a bad thing.,4
I feel there are advantages and disadvantages to using it.,3
I feel that it is Innovative and creative and it can make our lives easy,1
I feel likw AI is a great investment. It helps us do so much stuff easier in the world,1
I feel like its taking out the creativity of alot of things but is also very useful.,3
I feel like it's overrated and hasn't shown much,2
I feel like it is a useful technology for useful information.,1
I feel like I'm kinda scared when we allow it take over the world,2
I feel like I do not know enough about it to form an accurate opinion.,4
I feel like AI is the future and it can soon take over the world and take the jobs of many citizens.,2
I feel like AI is an innovative tool that will increase productivity and streamline workflow,1
I feel kinda good because it can help u do sum stuff that u can't do and u can learn alot from it,1
I feel it's a huge part of our future and we need to get used to it,1
I feel it will help us to be more efficient as humans,1
I feel it is a bad thing.  It is going to make it sometimes extremely hard to decipher what is real and what is fake.,2
I feel great they are one of a kind and good to help,1
I feel great about Al it's a great company . And very helpful,1
I feel good about al is so much better benefit,1
I feel I have a eye is great and it's perfect,5
I dont see how it is really going to help us all..,2
I don't trust it. I don't know enough about it or know how to control it.,2
I don't trust AI. I feel it will eliminate jobs.,2
I don't think the benefits of it outweigh the risks,2
I don't really understand how AI works so I'm confused about it,4
I don't like the idea of AI taking over humans,2
"I don't like it at all, it's scary and unnecessary.",2
I don't like it and don't know to much about it,2
I don't know what to think about al. It a game change,4
I don't know what I think about this one but I'm definitely thinking about this and I'm going to try to make it work,4
"I don't know too much about AI, but I am willing to learn more about it and how it works.",4
I don't know anything about it and it makes me nervous,2
I don't know  much about it but  interesting in learning about it,4
I don't feel anything about AI cuz I don't really know anything about it,4
I don't even know what that is! I have never heard of it before!,4
I don't approve of it. I don't feel as though it is needed nor necessary,2
I do not trust it in general but I am willing to learn more about it.,4
I do not like it and I do not trust it and I do not use it.,2
I appreciate the concept of the content provided by the company services and services,5
"I am very skeptical of AI%3B I do feel that in some cases it can help, but I fear the dangers  of it too much",3
I am totally undecided about AI. I guess it is the fire of social media.,4
I am torn. I don't think that it is good for our youth to rely on it. But I also feel that technological advancement is aided with AI.,3
I am not sure. I have not heard enough about it.,4
I am not comfortable with AI and I am not sure I know much about it.,4
I am kind of concerned about the safety concerns in relations to AI,2
I am excited for the development and how it will be incorporated into our everyday lives,1
I am a little concerned about the future of employment because of AI,2
I absolutely hate it and I think it's a horrible idea,2
I absolutely abhor the idea of ai and all it stands for. It should have never been created and the only people it's helping is the people getting rich off of it,2
I  have Neutral feelings about A I I do not trust it at all,2
How to feel about AL? Al is interesting and curiously technical.,5
Great technology better for the future of us and the rest of the world,1
Great helps with alot of things technology research,1
Good because it's the Best for me and my family love it,1
Feel good about it. It can enhance our experience to all kinds of technology,1
Don't care to much but would like to learn about it,4
"Can be useful, but can also be dangerous. It can be used to build dat models and code%3B but can also be used for deep fakes and fraudulent activity",3
Can be helpful at times but other times misleading.,3
"Both excited and apprehensive. I can see the benefits it could bring to every day life but I also see the very real issues we could end up with, for example data and privacy concerns or AI doing what it wants or teaching itself without human knowledge of it doing so.",3
An common quality variety of options for tech support,5
"Al i like depending on what aspect, some of it is useful",3
Al has it's benefits and it's problems but overall I think Al is a good thing and here to stay,3
Ai katuramin my daddy and you my love I will send me.,5
Ai is a little creepy. And I don't really like it.,2
AI is prominent in the workforce and technological aspect.,1
AI is interesting in the fact that it can help with alot of different aspects but also van be used for bad,3
AI is helpful but be careful when you use it.,3
AI is an ok system to have I guess I just don't use it at the moment,4
